sentence,label,Predicted Label
beautifully design township,POSITIVE,POSITIVE
luxurious amenity,POSITIVE,POSITIVE
brigade sanctuary far neopolis somerville   price competitive standard appreciation road neopolis hell bottleneck varthur junction nightmare cross investment daily commute prospective customer,POSITIVE,POSITIVE
pricing   sqft approx   cr approx   cr include interest time possession givenso way good investment,POSITIVE,POSITIVE
stepbystep crisp clear outline lay   insightful homebuyer consider vicinity brigade insignia project sanjay,POSITIVE,POSITIVE
u want work bengaluru   year minimum buy regret decision   believe,POSITIVE,POSITIVE
overprice,NEGATIVE,NEGATIVE
good projectthey provide spacious layout worth afford buy,POSITIVE,POSITIVE
wonderful kid theme project   highly recommend end user thank   igade thankyou housiey,POSITIVE,POSITIVE
good project bangalore,POSITIVE,POSITIVE
project come usp include school mall tech park walkable distance,POSITIVE,POSITIVE
great place invest,POSITIVE,POSITIVE
price layout plan great,POSITIVE,POSITIVE
good project whitefield,POSITIVE,POSITIVE
price detail water u provide individual water meter,NEGATIVE,NEUTRAL
house good airbnb guest stay   day look location somewhat business sour mg road whitefield etc,POSITIVE,POSITIVE
unimpressive,NEGATIVE,NEGATIVE
see property feel like   like start end   bhk   square foot joke,POSITIVE,POSITIVE
pay     lakh toilet size house enjoy   thousand sft club house,POSITIVE,POSITIVE
lady not speak pls change look important,POSITIVE,POSITIVE
interior designer get thing wrongbedroom darkschemes not match,POSITIVE,POSITIVE
mashallah minimalist modern design beautiful,POSITIVE,POSITIVE
thing say arron   position sep   dec march   say june,POSITIVE,POSITIVE
buy   nice bother put safety detent spring damn thing   piss poor,POSITIVE,POSITIVE
pick today fde barrel version find local gun shop pristine condition look like fire not wait range shoot,POSITIVE,POSITIVE
bm inch initially issue trigger misfeeds   contact brigade quick responsive   email shipping label day   send pistol week december get day new year   get range yesterday run flawlessly     rd single issue   happy   go to drop binary wide open trigger,POSITIVE,POSITIVE
get mine today love,POSITIVE,POSITIVE
not buy weapon brigade sell junk know brian not return call email warranty dept test csl leave message warranty email brian ll response numerous issue fire pin set work certain remington ammo certain mag catch not feed ammo properly issue buffer tube bent sba   ace warped way   ace get hang slide adjust length ll notice website section quotreviewsquot clue beginning avoid brigade spend money trust   s not firearm site sell anymore,POSITIVE,POSITIVE
purchase luminiare tower get unit good price thank housiey team,POSITIVE,POSITIVE
good investment,POSITIVE,POSITIVE
good project invest,POSITIVE,POSITIVE
like plan projectworth visit,POSITIVE,POSITIVE
not fool presentation construction building project delay    month rush handover incomplete apartment kitchen cabinet kitchen counter sink tile wall etc provision modular kitchen lift function functioning borewell state luxury apartment nris not fool open office someplace near silicon valley convince easy concern resolve pay   order book quietly close office   month deal call customer relationship officer india think job copy paste template email concernquestion crm leave hang phone time call discuss chutney idli morningim kid,POSITIVE,POSITIVE
announce dlc campaign nice research review game,POSITIVE,POSITIVE
s absolute ideal idiot fraud india   ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,POSITIVE,POSITIVE
story steal story mummy amp mummy return think brendan fraser female baddie indiana jones trap use enemy outnumber massive way play solo love game aim platinum trophy ll story campaign time,POSITIVE,POSITIVE
rpunch amp r alive ground run shoot outnumber spin blade trap amp explosive barrel amp fire tunnel trap use enemy m glad guy review amp garyian play campaign horde love   character maximum getbuy dlc giant spider scorpion surprise minotaur greek egypt myth   pistol weaponsinfinite ammo big gunsfinite ammo stage look ammo refill crate map amp big boss charge look blue orb weakness body accurate firing themwork blue light puzzle difficulty get tube gamer solve story game want platinum trophy ps version strange brigade guy see review today th january,POSITIVE,POSITIVE
enjoyable game story mode time trophy solve optional puzzle easythey amulet weapon reward solve story steal story mummy amp mummy return think brendan fraser female baddie indiana jones trap use enemy outnumber massive way play solo love game aim platinum trophy ll story campaign time early stage red health potion bottle scarce deep gamemore plentiful amp enemy get kill red health potion rpunch amp r alive ground run shoot outnumber,POSITIVE,POSITIVE
